1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,
(1 0.013207891),(2 0.025750592),(3 0.04337124),(4 0.06536624),(5 0.09110109),(6 0.120069705),(7 0.15182954),(8 0.18625562),(9 0.22283518),(10 0.2618176),(11 0.3027139),(12 0.3455261),(13 0.39026895),(14 0.43669546),(15 0.48452693),(16 0.53403246),(17 0.58485025),(18 0.637081),(19 0.6906253),(20 0.74469066),(21 0.80018634),(22 0.8565985),(23 0.9138045),(24 0.9714656),(25 1.0301856),(26 1.0889201),(27 1.1483635),(28 1.2077416),(29 1.267629),(30 1.3274593),(31 1.3871511),(32 1.4470537),(33 1.5065936),(34 1.5653406),(35 1.6237822),(36 1.6809994),(37 1.7378383),(38 1.7942187),(39 1.8497349),(40 1.9044774),(41 1.9582003),(42 2.0103743),(43 2.062191),(44 2.1122189),(45 2.1609917),(46 2.2083437),(47 2.25495),(48 2.2996163),(49 2.3425946),(50 2.3839195),(51 2.4237437),(52 2.4621074),(53 2.4993236),(54 2.5349724),(55 2.5689719),(56 2.6017492),(57 2.6325984),(58 2.6619802),(59 2.6895316),(60 2.715851),(61 2.7402544),(62 2.7634668),(63 2.785076),(64 2.805186),(65 2.8244276),(66 2.8419952),(67 2.8579876),(68 2.8729243),(69 2.8867202),(70 2.899039),(71 2.910499),(72 2.9204175),(73 2.929308),(74 2.9366105),(75 2.9430373),(76 2.948481),(77 2.9530237),(78 2.956406),(79 2.958891),
(1 1.5249193),(2 3.0443757),(3 5.1029677),(4 7.4823666),(5 9.966267),(6 12.338716),(7 14.422402),(8 16.079144),(9 17.218372),(10 17.829855),(11 17.927057),(12 17.591045),(13 16.917974),(14 16.028654),(15 15.051611),(16 14.112994),(17 13.312404),(18 12.725073),(19 12.378668),(20 12.285656),(21 12.430067),(22 12.762499),(23 13.221352),(24 13.736614),(25 14.244759),(26 14.683614),(27 14.999564),(28 15.178587),(29 15.20266),(30 15.087999),(31 14.866369),(32 14.573739),(33 14.252313),(34 13.936736),(35 13.683452),(36 13.507304),(37 13.431451),(38 13.446324),(39 13.559056),(40 13.745098),(41 13.969055),(42 14.207705),(43 14.429088),(44 14.606803),(45 14.7285595),(46 14.776757),(47 14.758658),(48 14.677387),(49 14.545691),(50 14.384314),(51 14.215508),(52 14.054485),(53 13.918768),(54 13.827012),(55 13.779427),(56 13.775388),(57 13.814267),(58 13.882201),(59 13.973183),(60 14.073637),(61 14.169537),(62 14.253726),(63 14.327645),(64 14.381937),(65 14.414963),(66 14.42608),(67 14.418802),(68 14.386721),(69 14.34826),(70 14.306133),(71 14.25989),(72 14.219555),(73 14.184379),(74 14.159339),(75 14.145836),(76 14.142253),(77 14.145931),(78 14.152017),(79 14.16686),
(1 1.7006035),(2 3.3614962),(3 5.57343),(4 8.065263),(5 10.566081),(6 12.843249),(7 14.6993),(8 16.016094),(9 16.739971),(10 16.88801),(11 16.551163),(12 15.8562155),(13 14.948821),(14 13.981554),(15 13.091567),(16 12.394234),(17 11.964765),(18 11.83177),(19 11.975545),(20 12.354917),(21 12.8924675),(22 13.496844),(23 14.083478),(24 14.570145),(25 14.918142),(26 15.079589),(27 15.047848),(28 14.85142),(29 14.526184),(30 14.119426),(31 13.699431),(32 13.321155),(33 13.014157),(34 12.819188),(35 12.746264),(36 12.786623),(37 12.935026),(38 13.151445),(39 13.400885),(40 13.651995),(41 13.862867),(42 14.02101),(43 14.104979),(44 14.10414),(45 14.041197),(46 13.923572),(47 13.78027),(48 13.634551),(49 13.502876),(50 13.408119),(51 13.357633),(52 13.357781),(53 13.399595),(54 13.469292),(55 13.5608015),(56 13.652632),(57 13.741766),(58 13.805545),(59 13.843005),(60 13.847035),(61 13.828993),(62 13.781618),(63 13.71787),(64 13.652754),(65 13.580938),(66 13.525386),(67 13.4882765),(68 13.466489),(69 13.467425),(70 13.482901),(71 13.511357),(72 13.54385),(73 13.578811),(74 13.614121),(75 13.646431),(76 13.666818),(77 13.676008),(78 13.676992),(79 13.663403),
(1 1.8764237),(2 3.6876755),(3 6.060287),(4 8.666473),(5 11.1985445),(6 13.385172),(7 15.045829),(8 16.063349),(9 16.435743),(10 16.228195),(11 15.583577),(12 14.67009),(13 13.661266),(14 12.716246),(15 11.968796),(16 11.499149),(17 11.329554),(18 11.439866),(19 11.778316),(20 12.252794),(21 12.775177),(22 13.2613535),(23 13.638983),(24 13.870718),(25 13.9477825),(26 13.867283),(27 13.669568),(28 13.400159),(29 13.118415),(30 12.868226),(31 12.683242),(32 12.596434),(33 12.593133),(34 12.679949),(35 12.838764),(36 13.029178),(37 13.223294),(38 13.3866),(39 13.505212),(40 13.56022),(41 13.541297),(42 13.465851),(43 13.3470125),(44 13.207695),(45 13.072102),(46 12.968969),(47 12.909342),(48 12.890513),(49 12.919722),(50 12.977285),(51 13.064012),(52 13.152596),(53 13.231218),(54 13.293837),(55 13.331607),(56 13.342128),(57 13.3276205),(58 13.28351),(59 13.224828),(60 13.159426),(61 13.098514),(62 13.053535),(63 13.026523),(64 13.019281),(65 13.035536),(66 13.066387),(67 13.113769),(68 13.166175),(69 13.2165575),(70 13.263828),(71 13.290913),(72 13.312104),(73 13.318764),(74 13.310495),(75 13.282124),(76 13.249276),(77 13.2150345),(78 13.181454),(79 13.161783),
(1 1.9483192),(2 3.8136055),(3 6.2142158),(4 8.774287),(5 11.156853),(6 13.08934),(7 14.396275),(8 15.014306),(9 14.987638),(10 14.448206),(11 13.5901165),(12 12.609897),(13 11.698316),(14 10.998969),(15 10.6065035),(16 10.5229845),(17 10.733134),(18 11.14177),(19 11.657963),(20 12.172863),(21 12.597541),(22 12.876653),(23 12.973107),(24 12.897372),(25 12.697537),(26 12.419204),(27 12.132187),(28 11.882741),(29 11.713579),(30 11.643676),(31 11.674303),(32 11.793412),(33 11.965761),(34 12.160842),(35 12.34228),(36 12.477226),(37 12.548597),(38 12.5514145),(39 12.490571),(40 12.388799),(41 12.272857),(42 12.162511),(43 12.081838),(44 12.049852),(45 12.054274),(46 12.103251),(47 12.181291),(48 12.269896),(49 12.350327),(50 12.4074135),(51 12.4287405),(52 12.412926),(53 12.363347),(54 12.290749),(55 12.208854),(56 12.136528),(57 12.087703),(58 12.065196),(59 12.064462),(60 12.098212),(61 12.133651),(62 12.177624),(63 12.21515),(64 12.247067),(65 12.261718),(66 12.262246),(67 12.258015),(68 12.249964),(69 12.244151),(70 12.244787),(71 12.242854),(72 12.238577),(73 12.239701),(74 12.238317),(75 12.237804),(76 12.230221),(77 12.217184),(78 12.202939),(79 12.18437),
(1 2.1210465),(2 4.113997),(3 6.610543),(4 9.197321),(5 11.4868555),(6 13.224554),(7 14.248411),(8 14.560095),(9 14.252773),(10 13.517838),(11 12.586886),(12 11.672371),(13 10.941336),(14 10.509648),(15 10.407504),(16 10.604321),(17 11.01017),(18 11.510718),(19 11.997216),(20 12.383405),(21 12.602086),(22 12.642738),(23 12.516206),(24 12.279177),(25 11.997516),(26 11.724591),(27 11.528567),(28 11.438363),(29 11.460517),(30 11.572387),(31 11.74813),(32 11.94583),(33 12.134246),(34 12.258311),(35 12.306583),(36 12.2736),(37 12.1829405),(38 12.062201),(39 11.928563),(40 11.820192),(41 11.752368),(42 11.73594),(43 11.763676),(44 11.823116),(45 11.904881),(46 11.978383),(47 12.036656),(48 12.059944),(49 12.055944),(50 12.01945),(51 11.968694),(52 11.905221),(53 11.841822),(54 11.797171),(55 11.762804),(56 11.750398),(57 11.758777),(58 11.792107),(59 11.841484),(60 11.89644),(61 11.946934),(62 11.975021),(63 11.983035),(64 11.965239),(65 11.924254),(66 11.867309),(67 11.804356),(68 11.747924),(69 11.711858),(70 11.699591),(71 11.710313),(72 11.739051),(73 11.788593),(74 11.842305),(75 11.896587),(76 11.933755),(77 11.96163),(78 11.972558),(79 11.973313),
(1 2.3675818),(2 4.5609455),(3 7.2511635),(4 9.93558),(5 12.212661),(6 13.80587),(7 14.587069),(8 14.610367),(9 14.045703),(10 13.136588),(11 12.164791),(12 11.344142),(13 10.813391),(14 10.644995),(15 10.8034525),(16 11.191441),(17 11.686477),(18 12.15627),(19 12.504366),(20 12.668957),(21 12.6462755),(22 12.473019),(23 12.202092),(24 11.913465),(25 11.667972),(26 11.524407),(27 11.490217),(28 11.566482),(29 11.716631),(30 11.886276),(31 12.05251),(32 12.163598),(33 12.212205),(34 12.184592),(35 12.108016),(36 12.0013075),(37 11.902652),(38 11.835337),(39 11.800642),(40 11.814544),(41 11.86208),(42 11.9321995),(43 12.009487),(44 12.066727),(45 12.092068),(46 12.08539),(47 12.046371),(48 11.986862),(49 11.924728),(50 11.8746395),(51 11.848886),(52 11.852005),(53 11.879121),(54 11.9214735),(55 11.983153),(56 12.036645),(57 12.079416),(58 12.096188),(59 12.092843),(60 12.069252),(61 12.031417),(62 11.991176),(63 11.962836),(64 11.928858),(65 11.907449),(66 11.901061),(67 11.901579),(68 11.916944),(69 11.929851),(70 11.941969),(71 11.962401),(72 11.970703),(73 11.971189),(74 11.969341),(75 11.963753),(76 11.953332),(77 11.938795),(78 11.928838),(79 11.924176),
(1 2.4073157),(2 4.561438),(3 7.137452),(4 9.606138),(5 11.550475),(6 12.742289),(7 13.122265),(8 12.842192),(9 12.106977),(10 11.214744),(11 10.419121),(12 9.904617),(13 9.737893),(14 9.914254),(15 10.322664),(16 10.829886),(17 11.286793),(18 11.596563),(19 11.702388),(20 11.603586),(21 11.351676),(22 11.035855),(23 10.725578),(24 10.503881),(25 10.412488),(26 10.456989),(27 10.599092),(28 10.796196),(29 10.989621),(30 11.12804),(31 11.200092),(32 11.191461),(33 11.122309),(34 11.01403),(35 10.896614),(36 10.814792),(37 10.776733),(38 10.794898),(39 10.858238),(40 10.942011),(41 11.020607),(42 11.077385),(43 11.094836),(44 11.072692),(45 11.031899),(46 10.979275),(47 10.923365),(48 10.878105),(49 10.852888),(50 10.837493),(51 10.844397),(52 10.860854),(53 10.87141),(54 10.890987),(55 10.9051),(56 10.924771),(57 10.940188),(58 10.952708),(59 10.962677),(60 10.961515),(61 10.953663),(62 10.9483595),(63 10.946338),(64 10.936485),(65 10.937723),(66 10.935892),(67 10.943404),(68 10.960592),(69 10.973757),(70 10.989119),(71 10.989811),(72 10.988123),(73 10.971321),(74 10.955925),(75 10.947695),(76 10.939782),(77 10.946003),(78 10.955706),(79 10.975861),
(1 2.4840703),(2 4.658102),(3 7.190968),(4 9.542339),(5 11.304007),(6 12.28835),(7 12.482719),(8 12.057386),(9 11.275011),(10 10.425273),(11 9.743521),(12 9.357918),(13 9.291113),(14 9.502824),(15 9.859832),(16 10.255372),(17 10.559771),(18 10.714214),(19 10.7117815),(20 10.584389),(21 10.399938),(22 10.219651),(23 10.0800905),(24 10.032971),(25 10.065576),(26 10.16486),(27 10.27705),(28 10.379844),(29 10.432655),(30 10.433526),(31 10.387836),(32 10.321003),(33 10.247252),(34 10.199698),(35 10.179144),(36 10.198394),(37 10.255005),(38 10.306504),(39 10.351973),(40 10.375396),(41 10.363583),(42 10.336043),(43 10.2962055),(44 10.256145),(45 10.234652),(46 10.227842),(47 10.24584),(48 10.267734),(49 10.2985735),(50 10.313281),(51 10.319462),(52 10.316339),(53 10.303561),(54 10.288326),(55 10.263995),(56 10.246079),(57 10.237352),(58 10.240447),(59 10.25438),(60 10.278679),(61 10.306477),(62 10.332915),(63 10.351728),(64 10.35637),(65 10.346193),(66 10.3269005),(67 10.308777),(68 10.280746),(69 10.264618),(70 10.258433),(71 10.260244),(72 10.266352),(73 10.277667),(74 10.286108),(75 10.292168),(76 10.285851),(77 10.278086),(78 10.276046),(79 10.270493),
(1 2.3051572),(2 4.298646),(3 6.556216),(4 8.55474),(5 9.930892),(6 10.555588),(7 10.486664),(8 9.944536),(9 9.202),(10 8.523384),(11 8.096332),(12 7.9755144),(13 8.127149),(14 8.448551),(15 8.808067),(16 9.097964),(17 9.248118),(18 9.235662),(19 9.103368),(20 8.912212),(21 8.731641),(22 8.618673),(23 8.589175),(24 8.643261),(25 8.748366),(26 8.864539),(27 8.958023),(28 8.99528),(29 8.98039),(30 8.927729),(31 8.864295),(32 8.80415),(33 8.766979),(34 8.7678795),(35 8.7986555),(36 8.846886),(37 8.895511),(38 8.923598),(39 8.933828),(40 8.921483),(41 8.88681),(42 8.841347),(43 8.8089285),(44 8.795542),(45 8.800956),(46 8.827231),(47 8.86162),(48 8.88966),(49 8.909446),(50 8.913477),(51 8.910889),(52 8.902411),(53 8.88315),(54 8.865889),(55 8.848064),(56 8.838959),(57 8.836401),(58 8.847476),(59 8.866747),(60 8.880643),(61 8.889644),(62 8.896586),(63 8.890131),(64 8.878551),(65 8.872866),(66 8.862285),(67 8.849035),(68 8.854261),(69 8.860966),(70 8.876462),(71 8.88897),(72 8.902946),(73 8.911116),(74 8.906652),(75 8.891635),(76 8.871633),(77 8.848278),(78 8.831815),(79 8.822275),
(1 2.4981172),(2 4.6160235),(3 6.939027),(4 8.90862),(5 10.1527405),(6 10.576763),(7 10.322844),(8 9.669775),(9 8.925153),(10 8.341474),(11 8.068748),(12 8.109851),(13 8.379218),(14 8.743942),(15 9.049067),(16 9.2224655),(17 9.228877),(18 9.093901),(19 8.896154),(20 8.707045),(21 8.60201),(22 8.585129),(23 8.653391),(24 8.760091),(25 8.866421),(26 8.942539),(27 8.966714),(28 8.938917),(29 8.872925),(30 8.809893),(31 8.7559595),(32 8.7385435),(33 8.745392),(34 8.777762),(35 8.822502),(36 8.849413),(37 8.85668),(38 8.851686),(39 8.827409),(40 8.804571),(41 8.795874),(42 8.7951),(43 8.806666),(44 8.835975),(45 8.850956),(46 8.857632),(47 8.855165),(48 8.845511),(49 8.828441),(50 8.826899),(51 8.829499),(52 8.829223),(53 8.834489),(54 8.8371725),(55 8.836676),(56 8.832677),(57 8.825649),(58 8.817149),(59 8.815865),(60 8.823611),(61 8.833012),(62 8.846306),(63 8.860656),(64 8.8687725),(65 8.881808),(66 8.881316),(67 8.872891),(68 8.865025),(69 8.86041),(70 8.850815),(71 8.844703),(72 8.843652),(73 8.8349285),(74 8.824062),(75 8.819383),(76 8.815994),(77 8.823019),(78 8.83624),(79 8.848518),
(1 2.1808581),(2 3.986915),(3 5.908988),(4 7.4565287),(5 8.332708),(6 8.521809),(7 8.190712),(8 7.604076),(9 7.0346384),(10 6.6775575),(11 6.592764),(12 6.7312016),(13 6.9939995),(14 7.2559743),(15 7.422384),(16 7.461386),(17 7.3908067),(18 7.256344),(19 7.1240244),(20 7.0492773),(21 7.0440755),(22 7.0961165),(23 7.1823907),(24 7.2647004),(25 7.312417),(26 7.311542),(27 7.2723403),(28 7.2165756),(29 7.174009),(30 7.150186),(31 7.1551485),(32 7.1790385),(33 7.2018695),(34 7.2208157),(35 7.2281384),(36 7.228251),(37 7.2118573),(38 7.190753),(39 7.171676),(40 7.157329),(41 7.15414),(42 7.155624),(43 7.1657987),(44 7.1726384),(45 7.1779923),(46 7.1841474),(47 7.192964),(48 7.2048483),(49 7.2189617),(50 7.228635),(51 7.238466),(52 7.234949),(53 7.2227473),(54 7.209665),(55 7.198812),(56 7.1874537),(57 7.1795897),(58 7.177983),(59 7.17838),(60 7.180351),(61 7.1894975),(62 7.188485),(63 7.1912127),(64 7.1864376),(65 7.175615),(66 7.161759),(67 7.1528063),(68 7.145286),(69 7.1470394),(70 7.1477594),(71 7.1569357),(72 7.170048),(73 7.1820436),(74 7.186309),(75 7.1912365),(76 7.1857405),(77 7.180536),(78 7.1782236),(79 7.1762943),
(1 2.025696),(2 3.6447437),(3 5.302917),(4 6.572767),(5 7.2245517),(6 7.2776165),(7 6.9300303),(8 6.427945),(9 6.007689),(10 5.7986593),(11 5.8114524),(12 5.987083),(13 6.214779),(14 6.4028916),(15 6.48139),(16 6.452844),(17 6.3578644),(18 6.2412677),(19 6.1520267),(20 6.116635),(21 6.137379),(22 6.19056),(23 6.2540464),(24 6.2982955),(25 6.3057113),(26 6.28288),(27 6.240249),(28 6.200065),(29 6.1766076),(30 6.1769934),(31 6.19285),(32 6.2158785),(33 6.2459407),(34 6.2597685),(35 6.2682877),(36 6.2706075),(37 6.2623954),(38 6.2458777),(39 6.2353296),(40 6.2281027),(41 6.227739),(42 6.2257013),(43 6.226006),(44 6.227187),(45 6.227837),(46 6.2291203),(47 6.233606),(48 6.238863),(49 6.246521),(50 6.2503214),(51 6.2503886),(52 6.24342),(53 6.2303753),(54 6.221113),(55 6.217639),(56 6.219941),(57 6.2210073),(58 6.2290487),(59 6.241351),(60 6.2573357),(61 6.266839),(62 6.2758784),(63 6.275239),(64 6.2709208),(65 6.262002),(66 6.247512),(67 6.2375607),(68 6.2339892),(69 6.233796),(70 6.2412114),(71 6.247591),(72 6.25077),(73 6.2408166),(74 6.236301),(75 6.2287784),(76 6.2272253),(77 6.2304144),(78 6.2382383),(79 6.2538657),
(1 2.1660666),(2 3.851338),(3 5.5271),(4 6.7524605),(5 7.3055625),(6 7.254536),(7 6.83681),(8 6.3364806),(9 5.9601765),(10 5.812988),(11 5.870009),(12 6.0473905),(13 6.23495),(14 6.35745),(15 6.3820934),(16 6.3321233),(17 6.247613),(18 6.1793437),(19 6.151729),(20 6.174892),(21 6.2234015),(22 6.2762737),(23 6.309714),(24 6.305595),(25 6.270629),(26 6.222271),(27 6.1850457),(28 6.169939),(29 6.1832123),(30 6.2102942),(31 6.2411113),(32 6.259104),(33 6.264556),(34 6.257925),(35 6.237963),(36 6.2236595),(37 6.2163677),(38 6.2200437),(39 6.2334914),(40 6.2490497),(41 6.2671785),(42 6.2721663),(43 6.2684097),(44 6.246629),(45 6.225756),(46 6.204585),(47 6.198741),(48 6.1897016),(49 6.1949887),(50 6.210099),(51 6.2305584),(52 6.2478247),(53 6.2557826),(54 6.258042),(55 6.25151),(56 6.2408466),(57 6.227156),(58 6.2187386),(59 6.217294),(60 6.224883),(61 6.2327247),(62 6.2386527),(63 6.249778),(64 6.2445226),(65 6.2446527),(66 6.2426367),(67 6.2467494),(68 6.2515235),(69 6.25671),(70 6.2579613),(71 6.259156),(72 6.2579517),(73 6.2507415),(74 6.250078),(75 6.2487597),(76 6.2479362),(77 6.2462463),(78 6.2555695),(79 6.2620645),
(1 1.9586293),(2 3.4446084),(3 4.851883),(4 5.8120947),(5 6.1624627),(6 6.022896),(7 5.631297),(8 5.2351637),(9 5.004177),(10 4.980734),(11 5.105205),(12 5.2868876),(13 5.42423),(14 5.476442),(15 5.4395843),(16 5.3604),(17 5.2723107),(18 5.2332754),(19 5.2372613),(20 5.277837),(21 5.327805),(22 5.3633103),(23 5.372181),(24 5.34979),(25 5.313026),(26 5.2796073),(27 5.2610703),(28 5.261902),(29 5.2805343),(30 5.3021426),(31 5.318611),(32 5.3320136),(33 5.3284264),(34 5.322668),(35 5.307911),(36 5.2989635),(37 5.291221),(38 5.2979198),(39 5.3087196),(40 5.313636),(41 5.3111515),(42 5.305842),(43 5.3039284),(44 5.304598),(45 5.3101363),(46 5.316676),(47 5.3226185),(48 5.320307),(49 5.3174844),(50 5.3171635),(51 5.3105493),(52 5.3126674),(53 5.3099885),(54 5.311867),(55 5.310145),(56 5.306467),(57 5.3008122),(58 5.30344),(59 5.3072243),(60 5.3147645),(61 5.320268),(62 5.3277545),(63 5.3302054),(64 5.3272033),(65 5.3251243),(66 5.324276),(67 5.322937),(68 5.3252378),(69 5.3281384),(70 5.3287473),(71 5.322076),(72 5.3186),(73 5.320283),(74 5.3219285),(75 5.323331),(76 5.321077),(77 5.321572),(78 5.3177505),(79 5.3207912),
(1 1.6812663),(2 2.9222417),(3 4.0575466),(4 4.786637),(5 5.002764),(6 4.8391),(7 4.5074854),(8 4.213263),(9 4.0645633),(10 4.071378),(11 4.168352),(12 4.2812653),(13 4.353774),(14 4.3660307),(15 4.332408),(16 4.286135),(17 4.2495003),(18 4.2404265),(19 4.253439),(20 4.279661),(21 4.2985973),(22 4.309543),(23 4.303729),(24 4.2884064),(25 4.274976),(26 4.2722645),(27 4.277717),(28 4.287804),(29 4.2979283),(30 4.302192),(31 4.301575),(32 4.295939),(33 4.2918777),(34 4.29411),(35 4.2935624),(36 4.29047),(37 4.2881517),(38 4.2855773),(39 4.288299),(40 4.2934647),(41 4.3001537),(42 4.301113),(43 4.3001065),(44 4.2974563),(45 4.28958),(46 4.2840853),(47 4.277038),(48 4.277784),(49 4.2841735),(50 4.291664),(51 4.2987523),(52 4.303293),(53 4.2988343),(54 4.29488),(55 4.286959),(56 4.281302),(57 4.283721),(58 4.2855635),(59 4.293174),(60 4.3006115),(61 4.3057113),(62 4.3022447),(63 4.296863),(64 4.295696),(65 4.291463),(66 4.2944713),(67 4.292545),(68 4.291964),(69 4.2910886),(70 4.2915287),(71 4.2858152),(72 4.283672),(73 4.285591),(74 4.290645),(75 4.299935),(76 4.3055406),(77 4.3050056),(78 4.302172),(79 4.295488),
(1 1.292914),(2 2.223174),(3 3.0410955),(4 3.5282726),(5 3.6292932),(6 3.469706),(7 3.2275398),(8 3.0426884),(9 2.9806712),(10 3.0209053),(11 3.10271),(12 3.1721718),(13 3.1993408),(14 3.1831672),(15 3.149732),(16 3.1206462),(17 3.1113074),(18 3.1226451),(19 3.142786),(20 3.16117),(21 3.1638165),(22 3.1575973),(23 3.1436064),(24 3.1328592),(25 3.1320553),(26 3.134734),(27 3.1422713),(28 3.1520061),(29 3.157878),(30 3.1561036),(31 3.1559842),(32 3.1551952),(33 3.157686),(34 3.1601946),(35 3.1620624),(36 3.1579466),(37 3.1577048),(38 3.154125),(39 3.1506822),(40 3.148106),(41 3.1461189),(42 3.147944),(43 3.150544),(44 3.1552262),(45 3.1593764),(46 3.1573818),(47 3.1546428),(48 3.1481776),(49 3.1441987),(50 3.1455896),(51 3.1460114),(52 3.1495495),(53 3.1551986),(54 3.1569111),(55 3.1579263),(56 3.1546834),(57 3.1527777),(58 3.1477985),(59 3.1448565),(60 3.1455488),(61 3.1466827),(62 3.1474624),(63 3.1492417),(64 3.1506798),(65 3.1556778),(66 3.1589234),(67 3.1583211),(68 3.1584182),(69 3.1603265),(70 3.1602042),(71 3.1614566),(72 3.1572974),(73 3.1492085),(74 3.1453183),(75 3.1448648),(76 3.1469545),(77 3.1529355),(78 3.1596234),(79 3.1612318),
(1 1.1380748),(2 1.9341849),(3 2.6055),(4 2.9792862),(5 3.0332584),(6 2.8882396),(7 2.690772),(8 2.552173),(9 2.5185962),(10 2.558253),(11 2.6206546),(12 2.6689293),(13 2.681373),(14 2.667497),(15 2.6440742),(16 2.6261904),(17 2.62018),(18 2.6309414),(19 2.6429715),(20 2.6538286),(21 2.6542182),(22 2.6463168),(23 2.636438),(24 2.6286185),(25 2.6290917),(26 2.6334598),(27 2.6409614),(28 2.6461923),(29 2.6491587),(30 2.6474755),(31 2.6429129),(32 2.637263),(33 2.6392345),(34 2.6459122),(35 2.6495957),(36 2.649823),(37 2.6496649),(38 2.6429102),(39 2.6366708),(40 2.6337008),(41 2.6349826),(42 2.6389408),(43 2.6456966),(44 2.6477265),(45 2.650199),(46 2.6483667),(47 2.6468403),(48 2.6464894),(49 2.6424885),(50 2.6399627),(51 2.640715),(52 2.6442223),(53 2.6466985),(54 2.6481774),(55 2.6478183),(56 2.6455235),(57 2.6395667),(58 2.6379898),(59 2.6390994),(60 2.6389718),(61 2.6448007),(62 2.6476614),(63 2.648992),(64 2.6470041),(65 2.6433098),(66 2.6410348),(67 2.6430511),(68 2.6477475),(69 2.6532867),(70 2.6527078),(71 2.6505632),(72 2.6479993),(73 2.6443973),(74 2.6425185),(75 2.6448271),(76 2.6453),(77 2.6465173),(78 2.6475742),(79 2.6457584),
(1 1.0462085),(2 1.7556497),(3 2.3396122),(4 2.6506777),(5 2.6813107),(6 2.5423641),(7 2.3692877),(8 2.2536948),(9 2.2240417),(10 2.2547677),(11 2.3007236),(12 2.3371654),(13 2.3496406),(14 2.3403406),(15 2.324991),(16 2.3142717),(17 2.3103957),(18 2.3155546),(19 2.3198612),(20 2.3231719),(21 2.3219624),(22 2.3214123),(23 2.3214624),(24 2.324289),(25 2.3261144),(26 2.3278317),(27 2.3268707),(28 2.323945),(29 2.3207731),(30 2.3198903),(31 2.3214476),(32 2.3233163),(33 2.328103),(34 2.3283596),(35 2.328806),(36 2.3310695),(37 2.3319383),(38 2.331599),(39 2.3290029),(40 2.3283954),(41 2.3297215),(42 2.3301303),(43 2.3301308),(44 2.3291032),(45 2.330003),(46 2.3287594),(47 2.327715),(48 2.3273382),(49 2.327206),(50 2.3306136),(51 2.332748),(52 2.3368866),(53 2.3370538),(54 2.3376818),(55 2.333195),(56 2.3273292),(57 2.3232543),(58 2.3202677),(59 2.322357),(60 2.3257608),(61 2.3256748),(62 2.325766),(63 2.3240135),(64 2.3245175),(65 2.326255),(66 2.3271487),(67 2.32947),(68 2.332706),(69 2.3328278),(70 2.3316505),(71 2.3305845),(72 2.332373),(73 2.3328154),(74 2.3345609),(75 2.3368983),(76 2.3353066),(77 2.32946),(78 2.325255),(79 2.32207),
(1 0.72177076),(2 1.1964521),(3 1.5672387),(4 1.749833),(5 1.7501916),(6 1.6527008),(7 1.5512216),(8 1.4977134),(9 1.4967682),(10 1.5253022),(11 1.5538831),(12 1.5688874),(13 1.5667888),(14 1.5532788),(15 1.5410978),(16 1.5341761),(17 1.5352719),(18 1.5410398),(19 1.5458511),(20 1.5498112),(21 1.5509105),(22 1.5499821),(23 1.5493042),(24 1.5494579),(25 1.550397),(26 1.5519662),(27 1.5532258),(28 1.551866),(29 1.5487044),(30 1.548085),(31 1.5481261),(32 1.5503514),(33 1.5507905),(34 1.551801),(35 1.5501682),(36 1.549111),(37 1.5480348),(38 1.5492073),(39 1.5502001),(40 1.5530351),(41 1.5570672),(42 1.5583119),(43 1.5563195),(44 1.5526085),(45 1.5494033),(46 1.5493759),(47 1.550119),(48 1.5509348),(49 1.5515532),(50 1.5538689),(51 1.5530503),(52 1.5548694),(53 1.5563956),(54 1.5565737),(55 1.555567),(56 1.5535142),(57 1.5515542),(58 1.5512537),(59 1.5532839),(60 1.5557499),(61 1.5564761),(62 1.557701),(63 1.5572007),(64 1.5557103),(65 1.5544896),(66 1.5527127),(67 1.5513716),(68 1.5494008),(69 1.5490295),(70 1.5503513),(71 1.5529649),(72 1.5556538),(73 1.5577168),(74 1.556007),(75 1.5546674),(76 1.5533421),(77 1.5527496),(78 1.5522212),(79 1.5507413),
